State,City,BusinessName,BusinessId,Stars,TimeStamp,Count
NC,Charlotte,Chili Man,3C0bnFhjkgYP9mWORKg6cA,4.94,0,1
NC,Charlotte,Chili Man,3C0bnFhjkgYP9mWORKg6cA,4.94,1,1
NC,Charlotte,Chili Man,3C0bnFhjkgYP9mWORKg6cA,4.94,2,1
NC,Charlotte,Chili Man,3C0bnFhjkgYP9mWORKg6cA,4.94,3,1
NC,Charlotte,Chili Man,3C0bnFhjkgYP9mWORKg6cA,4.94,4,1
NC,Charlotte,Chili Man,3C0bnFhjkgYP9mWORKg6cA,4.94,5,0
NC,Charlotte,Chili Man,3C0bnFhjkgYP9mWORKg6cA,4.94,6,0
NC,Charlotte,Chili Man,3C0bnFhjkgYP9mWORKg6cA,4.94,7,0
NC,Charlotte,Chili Man,3C0bnFhjkgYP9mWORKg6cA,4.94,8,0
NC,Charlotte,Chili Man,3C0bnFhjkgYP9mWORKg6cA,4.94,9,0
NC,Charlotte,Chili Man,3C0bnFhjkgYP9mWORKg6cA,4.94,10,0
NC,Charlotte,Chili Man,3C0bnFhjkgYP9mWORKg6cA,4.94,11,0
NC,Charlotte,Chili Man,3C0bnFhjkgYP9mWORKg6cA,4.94,12,0
NC,Charlotte,Chili Man,3C0bnFhjkgYP9mWORKg6cA,4.94,13,0
NC,Charlotte,Chili Man,3C0bnFhjkgYP9mWORKg6cA,4.94,14,6
NC,Charlotte,Chili Man,3C0bnFhjkgYP9mWORKg6cA,4.94,15,48
NC,Charlotte,Chili Man,3C0bnFhjkgYP9mWORKg6cA,4.94,16,67
NC,Charlotte,Chili Man,3C0bnFhjkgYP9mWORKg6cA,4.94,17,62
NC,Charlotte,Chili Man,3C0bnFhjkgYP9mWORKg6cA,4.94,18,27
NC,Charlotte,Chili Man,3C0bnFhjkgYP9mWORKg6cA,4.94,19,9
NC,Charlotte,Chili Man,3C0bnFhjkgYP9mWORKg6cA,4.94,20,4
NC,Charlotte,Chili Man,3C0bnFhjkgYP9mWORKg6cA,4.94,21,5
NC,Charlotte,Chili Man,3C0bnFhjkgYP9mWORKg6cA,4.94,22,4
NC,Charlotte,Chili Man,3C0bnFhjkgYP9mWORKg6cA,4.94,23,0
NC,Charlotte,Yelp's Wing Fling 2019,Cu5oU2dO3JCEQ4XHK0CfbQ,4.93,0,15
NC,Charlotte,Yelp's Wing Fling 2019,Cu5oU2dO3JCEQ4XHK0CfbQ,4.93,1,10
NC,Charlotte,Yelp's Wing Fling 2019,Cu5oU2dO3JCEQ4XHK0CfbQ,4.93,2,3
NC,Charlotte,Yelp's Wing Fling 2019,Cu5oU2dO3JCEQ4XHK0CfbQ,4.93,3,1
NC,Charlotte,Yelp's Wing Fling 2019,Cu5oU2dO3JCEQ4XHK0CfbQ,4.93,4,0
NC,Charlotte,Yelp's Wing Fling 2019,Cu5oU2dO3JCEQ4XHK0CfbQ,4.93,5,0
NC,Charlotte,Yelp's Wing Fling 2019,Cu5oU2dO3JCEQ4XHK0CfbQ,4.93,6,0
NC,Charlotte,Yelp's Wing Fling 2019,Cu5oU2dO3JCEQ4XHK0CfbQ,4.93,7,0
NC,Charlotte,Yelp's Wing Fling 2019,Cu5oU2dO3JCEQ4XHK0CfbQ,4.93,8,0
NC,Charlotte,Yelp's Wing Fling 2019,Cu5oU2dO3JCEQ4XHK0CfbQ,4.93,9,0
NC,Charlotte,Yelp's Wing Fling 2019,Cu5oU2dO3JCEQ4XHK0CfbQ,4.93,10,0
