State,Business Id,Time Stamp,Count
NC,3C0bnFhjkgYP9mWORKg6cA,0,1
NC,3C0bnFhjkgYP9mWORKg6cA,1,1
NC,3C0bnFhjkgYP9mWORKg6cA,2,1
NC,3C0bnFhjkgYP9mWORKg6cA,3,1
NC,3C0bnFhjkgYP9mWORKg6cA,4,1
NC,3C0bnFhjkgYP9mWORKg6cA,5,0
NC,3C0bnFhjkgYP9mWORKg6cA,6,0
NC,3C0bnFhjkgYP9mWORKg6cA,7,0
NC,3C0bnFhjkgYP9mWORKg6cA,8,0
NC,3C0bnFhjkgYP9mWORKg6cA,9,0
NC,3C0bnFhjkgYP9mWORKg6cA,10,0
NC,3C0bnFhjkgYP9mWORKg6cA,11,0
NC,3C0bnFhjkgYP9mWORKg6cA,12,0
NC,3C0bnFhjkgYP9mWORKg6cA,13,0
NC,3C0bnFhjkgYP9mWORKg6cA,14,6
NC,3C0bnFhjkgYP9mWORKg6cA,15,48
NC,3C0bnFhjkgYP9mWORKg6cA,16,67
NC,3C0bnFhjkgYP9mWORKg6cA,17,62
NC,3C0bnFhjkgYP9mWORKg6cA,18,27
NC,3C0bnFhjkgYP9mWORKg6cA,19,9
NC,3C0bnFhjkgYP9mWORKg6cA,20,4
NC,3C0bnFhjkgYP9mWORKg6cA,21,5
NC,3C0bnFhjkgYP9mWORKg6cA,22,4
NC,3C0bnFhjkgYP9mWORKg6cA,23,0
NC,Cu5oU2dO3JCEQ4XHK0CfbQ,0,15
NC,Cu5oU2dO3JCEQ4XHK0CfbQ,1,10
NC,Cu5oU2dO3JCEQ4XHK0CfbQ,2,3
NC,Cu5oU2dO3JCEQ4XHK0CfbQ,3,1
NC,Cu5oU2dO3JCEQ4XHK0CfbQ,4,0
NC,Cu5oU2dO3JCEQ4XHK0CfbQ,5,0
NC,Cu5oU2dO3JCEQ4XHK0CfbQ,6,0
NC,Cu5oU2dO3JCEQ4XHK0CfbQ,7,0
NC,Cu5oU2dO3JCEQ4XHK0CfbQ,8,0
NC,Cu5oU2dO3JCEQ4XHK0CfbQ,9,0
NC,Cu5oU2dO3JCEQ4XHK0CfbQ,10,0
NC,Cu5oU2dO3JCEQ4XHK0CfbQ,11,0
NC,Cu5oU2dO3JCEQ4XHK0CfbQ,12,1
NC,Cu5oU2dO3JCEQ4XHK0CfbQ,13,0
NC,Cu5oU2dO3JCEQ4XHK0CfbQ,14,1
NC,Cu5oU2dO3JCEQ4XHK0CfbQ,15,1
NC,Cu5oU2dO3JCEQ4XHK0CfbQ,16,1
NC,Cu5oU2dO3JCEQ4XHK0CfbQ,17,0
NC,Cu5oU2dO3JCEQ4XHK0CfbQ,18,0
NC,Cu5oU2dO3JCEQ4XHK0CfbQ,19,2
NC,Cu5oU2dO3JCEQ4XHK0CfbQ,20,0
NC,Cu5oU2dO3JCEQ4XHK0CfbQ,21,0
NC,Cu5oU2dO3JCEQ4XHK0CfbQ,22,11
NC,Cu5oU2dO3JCEQ4XHK0CfbQ,23,19
NC,XBfvbNHOji_fRyhzO-KuEw,0,0
NC,XBfvbNHOji_fRyhzO-KuEw,1,0
NC,XBfvbNHOji_fRyhzO-KuEw,2,0
NC,XBfvbNHOji_fRyhzO-KuEw,3,0
NC,XBfvbNHOji_fRyhzO-KuEw,4,0
NC,XBfvbNHOji_fRyhzO-KuEw,5,0
NC,XBfvbNHOji_fRyhzO-KuEw,6,0
NC,XBfvbNHOji_fRyhzO-KuEw,7,0
NC,XBfvbNHOji_fRyhzO-KuEw,8,0
NC,XBfvbNHOji_fRyhzO-KuEw,9,0
NC,XBfvbNHOji_fRyhzO-KuEw,10,0
NC,XBfvbNHOji_fRyhzO-KuEw,11,0
NC,XBfvbNHOji_fRyhzO-KuEw,12,3
NC,XBfvbNHOji_fRyhzO-KuEw,13,4
NC,XBfvbNHOji_fRyhzO-KuEw,14,5
NC,XBfvbNHOji_fRyhzO-KuEw,15,5
NC,XBfvbNHOji_fRyhzO-KuEw,16,5
NC,XBfvbNHOji_fRyhzO-KuEw,17,2
NC,XBfvbNHOji_fRyhzO-KuEw,18,1
NC,XBfvbNHOji_fRyhzO-KuEw,19,1
NC,XBfvbNHOji_fRyhzO-KuEw,20,3
NC,XBfvbNHOji_fRyhzO-KuEw,21,0
NC,XBfvbNHOji_fRyhzO-KuEw,22,0
NC,XBfvbNHOji_fRyhzO-KuEw,23,0
AZ,jikjjW1bN0swCMguFazcxg,0,1
AZ,jikjjW1bN0swCMguFazcxg,1,0
AZ,jikjjW1bN0swCMguFazcxg,2,0
AZ,jikjjW1bN0swCMguFazcxg,3,0
AZ,jikjjW1bN0swCMguFazcxg,4,0
AZ,jikjjW1bN0swCMguFazcxg,5,0
AZ,jikjjW1bN0swCMguFazcxg,6,0
AZ,jikjjW1bN0swCMguFazcxg,7,0
AZ,jikjjW1bN0swCMguFazcxg,8,0
AZ,jikjjW1bN0swCMguFazcxg,9,0
AZ,jikjjW1bN0swCMguFazcxg,10,0
AZ,jikjjW1bN0swCMguFazcxg,11,0
AZ,jikjjW1bN0swCMguFazcxg,12,0
AZ,jikjjW1bN0swCMguFazcxg,13,0
AZ,jikjjW1bN0swCMguFazcxg,14,0
AZ,jikjjW1bN0swCMguFazcxg,15,0
AZ,jikjjW1bN0swCMguFazcxg,16,0
AZ,jikjjW1bN0swCMguFazcxg,17,0
AZ,jikjjW1bN0swCMguFazcxg,18,1
AZ,jikjjW1bN0swCMguFazcxg,19,0
AZ,jikjjW1bN0swCMguFazcxg,20,0
AZ,jikjjW1bN0swCMguFazcxg,21,0
AZ,jikjjW1bN0swCMguFazcxg,22,0
AZ,jikjjW1bN0swCMguFazcxg,23,0
AZ,_GdzDB3SU9Ni7mAOQehIXQ,0,20
AZ,_GdzDB3SU9Ni7mAOQehIXQ,1,155
AZ,_GdzDB3SU9Ni7mAOQehIXQ,2,12
AZ,_GdzDB3SU9Ni7mAOQehIXQ,3,21
AZ,_GdzDB3SU9Ni7mAOQehIXQ,4,2
AZ,_GdzDB3SU9Ni7mAOQehIXQ,5,0
AZ,_GdzDB3SU9Ni7mAOQehIXQ,6,0
AZ,_GdzDB3SU9Ni7mAOQehIXQ,7,0
AZ,_GdzDB3SU9Ni7mAOQehIXQ,8,0
AZ,_GdzDB3SU9Ni7mAOQehIXQ,9,0
AZ,_GdzDB3SU9Ni7mAOQehIXQ,10,0
AZ,_GdzDB3SU9Ni7mAOQehIXQ,11,0
AZ,_GdzDB3SU9Ni7mAOQehIXQ,12,0
AZ,_GdzDB3SU9Ni7mAOQehIXQ,13,0
AZ,_GdzDB3SU9Ni7mAOQehIXQ,14,0
AZ,_GdzDB3SU9Ni7mAOQehIXQ,15,0
AZ,_GdzDB3SU9Ni7mAOQehIXQ,16,0
AZ,_GdzDB3SU9Ni7mAOQehIXQ,17,0
AZ,_GdzDB3SU9Ni7mAOQehIXQ,18,0
AZ,_GdzDB3SU9Ni7mAOQehIXQ,19,0
AZ,_GdzDB3SU9Ni7mAOQehIXQ,20,0
AZ,_GdzDB3SU9Ni7mAOQehIXQ,21,0
AZ,_GdzDB3SU9Ni7mAOQehIXQ,22,0
AZ,_GdzDB3SU9Ni7mAOQehIXQ,23,2
AZ,MueAEUT6iqRyOvuIZ5Ixaw,0,0
AZ,MueAEUT6iqRyOvuIZ5Ixaw,1,2
AZ,MueAEUT6iqRyOvuIZ5Ixaw,2,1
AZ,MueAEUT6iqRyOvuIZ5Ixaw,3,1
AZ,MueAEUT6iqRyOvuIZ5Ixaw,4,0
AZ,MueAEUT6iqRyOvuIZ5Ixaw,5,0
AZ,MueAEUT6iqRyOvuIZ5Ixaw,6,0
AZ,MueAEUT6iqRyOvuIZ5Ixaw,7,0
AZ,MueAEUT6iqRyOvuIZ5Ixaw,8,0
AZ,MueAEUT6iqRyOvuIZ5Ixaw,9,0
AZ,MueAEUT6iqRyOvuIZ5Ixaw,10,0
AZ,MueAEUT6iqRyOvuIZ5Ixaw,11,0
AZ,MueAEUT6iqRyOvuIZ5Ixaw,12,0
AZ,MueAEUT6iqRyOvuIZ5Ixaw,13,0
AZ,MueAEUT6iqRyOvuIZ5Ixaw,14,1
AZ,MueAEUT6iqRyOvuIZ5Ixaw,15,3
AZ,MueAEUT6iqRyOvuIZ5Ixaw,16,1
AZ,MueAEUT6iqRyOvuIZ5Ixaw,17,1
AZ,MueAEUT6iqRyOvuIZ5Ixaw,18,0
AZ,MueAEUT6iqRyOvuIZ5Ixaw,19,1
AZ,MueAEUT6iqRyOvuIZ5Ixaw,20,2
AZ,MueAEUT6iqRyOvuIZ5Ixaw,21,0
AZ,MueAEUT6iqRyOvuIZ5Ixaw,22,0
AZ,MueAEUT6iqRyOvuIZ5Ixaw,23,0
NV,v6dqe7U2MVtaWyHbvtw_tw,0,36
NV,v6dqe7U2MVtaWyHbvtw_tw,1,42
NV,v6dqe7U2MVtaWyHbvtw_tw,2,34
NV,v6dqe7U2MVtaWyHbvtw_tw,3,13
NV,v6dqe7U2MVtaWyHbvtw_tw,4,6
NV,v6dqe7U2MVtaWyHbvtw_tw,5,0
NV,v6dqe7U2MVtaWyHbvtw_tw,6,3
NV,v6dqe7U2MVtaWyHbvtw_tw,7,2
NV,v6dqe7U2MVtaWyHbvtw_tw,8,1
NV,v6dqe7U2MVtaWyHbvtw_tw,9,1
NV,v6dqe7U2MVtaWyHbvtw_tw,10,1
NV,v6dqe7U2MVtaWyHbvtw_tw,11,0
NV,v6dqe7U2MVtaWyHbvtw_tw,12,1
NV,v6dqe7U2MVtaWyHbvtw_tw,13,1
NV,v6dqe7U2MVtaWyHbvtw_tw,14,2
NV,v6dqe7U2MVtaWyHbvtw_tw,15,13
NV,v6dqe7U2MVtaWyHbvtw_tw,16,19
NV,v6dqe7U2MVtaWyHbvtw_tw,17,32
NV,v6dqe7U2MVtaWyHbvtw_tw,18,35
NV,v6dqe7U2MVtaWyHbvtw_tw,19,54
NV,v6dqe7U2MVtaWyHbvtw_tw,20,44
NV,v6dqe7U2MVtaWyHbvtw_tw,21,43
NV,v6dqe7U2MVtaWyHbvtw_tw,22,45
NV,v6dqe7U2MVtaWyHbvtw_tw,23,42
NV,URw54F4_FuxU8MR8T_bxpg,0,3
NV,URw54F4_FuxU8MR8T_bxpg,1,0
NV,URw54F4_FuxU8MR8T_bxpg,2,2
NV,URw54F4_FuxU8MR8T_bxpg,3,0
NV,URw54F4_FuxU8MR8T_bxpg,4,0
NV,URw54F4_FuxU8MR8T_bxpg,5,0
NV,URw54F4_FuxU8MR8T_bxpg,6,0
NV,URw54F4_FuxU8MR8T_bxpg,7,0
NV,URw54F4_FuxU8MR8T_bxpg,8,0
NV,URw54F4_FuxU8MR8T_bxpg,9,0
NV,URw54F4_FuxU8MR8T_bxpg,10,0
NV,URw54F4_FuxU8MR8T_bxpg,11,0
NV,URw54F4_FuxU8MR8T_bxpg,12,0
NV,URw54F4_FuxU8MR8T_bxpg,13,0
NV,URw54F4_FuxU8MR8T_bxpg,14,0
NV,URw54F4_FuxU8MR8T_bxpg,15,1
NV,URw54F4_FuxU8MR8T_bxpg,16,0
NV,URw54F4_FuxU8MR8T_bxpg,17,0
NV,URw54F4_FuxU8MR8T_bxpg,18,0
NV,URw54F4_FuxU8MR8T_bxpg,19,0
NV,URw54F4_FuxU8MR8T_bxpg,20,1
NV,URw54F4_FuxU8MR8T_bxpg,21,0
NV,URw54F4_FuxU8MR8T_bxpg,22,0
NV,URw54F4_FuxU8MR8T_bxpg,23,0
NV,TcSGXZhrdJi-1mtwV0POTQ,0,5
NV,TcSGXZhrdJi-1mtwV0POTQ,1,0
NV,TcSGXZhrdJi-1mtwV0POTQ,2,0
NV,TcSGXZhrdJi-1mtwV0POTQ,3,1
NV,TcSGXZhrdJi-1mtwV0POTQ,4,0
NV,TcSGXZhrdJi-1mtwV0POTQ,5,0
NV,TcSGXZhrdJi-1mtwV0POTQ,6,0
NV,TcSGXZhrdJi-1mtwV0POTQ,7,0
NV,TcSGXZhrdJi-1mtwV0POTQ,8,0
NV,TcSGXZhrdJi-1mtwV0POTQ,9,0
NV,TcSGXZhrdJi-1mtwV0POTQ,10,0
NV,TcSGXZhrdJi-1mtwV0POTQ,11,0
NV,TcSGXZhrdJi-1mtwV0POTQ,12,0
NV,TcSGXZhrdJi-1mtwV0POTQ,13,0
NV,TcSGXZhrdJi-1mtwV0POTQ,14,1
NV,TcSGXZhrdJi-1mtwV0POTQ,15,1
NV,TcSGXZhrdJi-1mtwV0POTQ,16,0
NV,TcSGXZhrdJi-1mtwV0POTQ,17,1
NV,TcSGXZhrdJi-1mtwV0POTQ,18,10
NV,TcSGXZhrdJi-1mtwV0POTQ,19,3
NV,TcSGXZhrdJi-1mtwV0POTQ,20,3
NV,TcSGXZhrdJi-1mtwV0POTQ,21,3
NV,TcSGXZhrdJi-1mtwV0POTQ,22,5
NV,TcSGXZhrdJi-1mtwV0POTQ,23,7
IL,Lwb6bG1Qu3BbW7FJj5suLw,0,0
IL,Lwb6bG1Qu3BbW7FJj5suLw,1,1
IL,Lwb6bG1Qu3BbW7FJj5suLw,2,1
IL,Lwb6bG1Qu3BbW7FJj5suLw,3,0
IL,Lwb6bG1Qu3BbW7FJj5suLw,4,0
IL,Lwb6bG1Qu3BbW7FJj5suLw,5,0
IL,Lwb6bG1Qu3BbW7FJj5suLw,6,0
IL,Lwb6bG1Qu3BbW7FJj5suLw,7,0
IL,Lwb6bG1Qu3BbW7FJj5suLw,8,0
IL,Lwb6bG1Qu3BbW7FJj5suLw,9,0
IL,Lwb6bG1Qu3BbW7FJj5suLw,10,0
IL,Lwb6bG1Qu3BbW7FJj5suLw,11,0
IL,Lwb6bG1Qu3BbW7FJj5suLw,12,0
IL,Lwb6bG1Qu3BbW7FJj5suLw,13,0
IL,Lwb6bG1Qu3BbW7FJj5suLw,14,0
IL,Lwb6bG1Qu3BbW7FJj5suLw,15,0
IL,Lwb6bG1Qu3BbW7FJj5suLw,16,0
IL,Lwb6bG1Qu3BbW7FJj5suLw,17,0
IL,Lwb6bG1Qu3BbW7FJj5suLw,18,0
IL,Lwb6bG1Qu3BbW7FJj5suLw,19,1
IL,Lwb6bG1Qu3BbW7FJj5suLw,20,1
IL,Lwb6bG1Qu3BbW7FJj5suLw,21,1
IL,Lwb6bG1Qu3BbW7FJj5suLw,22,3
IL,Lwb6bG1Qu3BbW7FJj5suLw,23,2
IL,1bgcPZXnzAZvrc6HcBfc7A,0,0
IL,1bgcPZXnzAZvrc6HcBfc7A,1,0
IL,1bgcPZXnzAZvrc6HcBfc7A,2,0
IL,1bgcPZXnzAZvrc6HcBfc7A,3,0
IL,1bgcPZXnzAZvrc6HcBfc7A,4,1
IL,1bgcPZXnzAZvrc6HcBfc7A,5,0
IL,1bgcPZXnzAZvrc6HcBfc7A,6,0
IL,1bgcPZXnzAZvrc6HcBfc7A,7,0
IL,1bgcPZXnzAZvrc6HcBfc7A,8,0
IL,1bgcPZXnzAZvrc6HcBfc7A,9,0
IL,1bgcPZXnzAZvrc6HcBfc7A,10,0
IL,1bgcPZXnzAZvrc6HcBfc7A,11,0
IL,1bgcPZXnzAZvrc6HcBfc7A,12,0
IL,1bgcPZXnzAZvrc6HcBfc7A,13,0
IL,1bgcPZXnzAZvrc6HcBfc7A,14,0
IL,1bgcPZXnzAZvrc6HcBfc7A,15,0
IL,1bgcPZXnzAZvrc6HcBfc7A,16,0
IL,1bgcPZXnzAZvrc6HcBfc7A,17,0
IL,1bgcPZXnzAZvrc6HcBfc7A,18,0
IL,1bgcPZXnzAZvrc6HcBfc7A,19,0
IL,1bgcPZXnzAZvrc6HcBfc7A,20,0
IL,1bgcPZXnzAZvrc6HcBfc7A,21,0
IL,1bgcPZXnzAZvrc6HcBfc7A,22,1
IL,1bgcPZXnzAZvrc6HcBfc7A,23,1
IL,4hWDMVtfnpyY72_5QMbthA,0,0
IL,4hWDMVtfnpyY72_5QMbthA,1,0
IL,4hWDMVtfnpyY72_5QMbthA,2,1
IL,4hWDMVtfnpyY72_5QMbthA,3,0
IL,4hWDMVtfnpyY72_5QMbthA,4,0
IL,4hWDMVtfnpyY72_5QMbthA,5,0
IL,4hWDMVtfnpyY72_5QMbthA,6,0
IL,4hWDMVtfnpyY72_5QMbthA,7,0
IL,4hWDMVtfnpyY72_5QMbthA,8,0
IL,4hWDMVtfnpyY72_5QMbthA,9,0
IL,4hWDMVtfnpyY72_5QMbthA,10,0
IL,4hWDMVtfnpyY72_5QMbthA,11,0
IL,4hWDMVtfnpyY72_5QMbthA,12,0
IL,4hWDMVtfnpyY72_5QMbthA,13,0
IL,4hWDMVtfnpyY72_5QMbthA,14,0
IL,4hWDMVtfnpyY72_5QMbthA,15,2
IL,4hWDMVtfnpyY72_5QMbthA,16,3
IL,4hWDMVtfnpyY72_5QMbthA,17,6
IL,4hWDMVtfnpyY72_5QMbthA,18,3
IL,4hWDMVtfnpyY72_5QMbthA,19,1
IL,4hWDMVtfnpyY72_5QMbthA,20,3
IL,4hWDMVtfnpyY72_5QMbthA,21,6
IL,4hWDMVtfnpyY72_5QMbthA,22,7
IL,4hWDMVtfnpyY72_5QMbthA,23,3
